2025-07-09 12:15:26.290 [main] INFO  c.f.backend.BackendApplication - Starting BackendApplication using Java 17.0.15 with PID 1776 (D:\Commonuse\hku\project\project_work\fall_detection_frontend\Fall_Detection-main\Fall_Detection-main\FallDetection-Backend-master\target\classes started by WangJiayi in D:\Commonuse\hku\project\project_work\fall_detection_frontend\Fall_Detection-main\Fall_Detection-main\FallDetection-Backend-master)
2025-07-09 13:58:11.236 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-07-09 13:58:11.307 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 52 ms. Found 0 Redis repository interfaces.
2025-07-09 13:58:12.444 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8083 (http)
2025-07-09 13:58:12.464 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
2025-07-09 13:58:12.474 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-07-09 13:58:12.474 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-07-09 13:58:12.682 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-07-09 13:58:12.698 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4277 ms
2025-07-09 13:58:14.723 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@52d645b1
2025-07-09 13:58:15.063 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2025-07-09 13:58:15.235 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
2025-07-09 13:58:15.276 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8083 (http) with context path ''
2025-07-09 13:58:15.276 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2025-07-09 13:58:15.276 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@55ec3725]]
2025-07-09 13:58:15.276 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2025-07-09 13:58:15.313 [main] INFO  c.f.backend.BackendApplication - Started BackendApplication in 7.628 seconds (process running for 8.231)
2025-07-09 13:58:22.904 [http-nio-8083-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-09 13:58:22.913 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-07-09 13:58:22.930 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-07-09 13:58:23.299 [http-nio-8083-exec-4] INFO  c.f.b.controller.ChatController - Starting stream chat for session: session_1752040536085_vl4o4fi3z with message: 用户描述：摔倒了

请根据用户的描述分析其受伤情况，并提供相应的建议和注意事项。请用中文回答。
2025-07-09 13:58:24.625 [http-nio-8083-exec-5] INFO  c.f.b.controller.ChatController - Starting stream chat for session: session_1752040536085_vl4o4fi3z with message: 用户描述：摔倒了

请根据用户的描述分析其受伤情况，并提供相应的建议和注意事项。请用中文回答。
2025-07-09 13:58:27.203 [http-nio-8083-exec-8] INFO  c.f.b.controller.ChatController - Starting stream chat for session: session_1752040536085_vl4o4fi3z with message: 用户描述：摔倒了

请根据用户的描述分析其受伤情况，并提供相应的建议和注意事项。请用中文回答。
2025-07-09 13:58:35.008 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:58:35.127 [http-nio-8083-exec-3] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:58:44.849 [http-nio-8083-exec-5] INFO  c.f.b.controller.ChatController - Starting stream chat for session: session_1752040714421_ohn6b3k6f with message: 用户描述：摔倒了，脚痛

请根据用户的描述分析其受伤情况，并提供相应的建议和注意事项。请用中文回答。
2025-07-09 13:59:03.276 [http-nio-8083-exec-8] INFO  c.f.b.controller.ChatController - Starting stream chat for session: session_1752040714421_ohn6b3k6f with message: 用户描述：摔倒了，脚痛

请根据用户的描述分析其受伤情况，并提供相应的建议和注意事项。请用中文回答。
2025-07-09 13:59:05.212 [http-nio-8083-exec-2] INFO  c.f.b.controller.ChatController - Starting stream chat for session: session_1752040714421_ohn6b3k6f with message: 用户描述：摔倒了，脚痛

请根据用户的描述分析其受伤情况，并提供相应的建议和注意事项。请用中文回答。
2025-07-09 13:59:14.551 [MessageBroker-2] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[2 current WS(2)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(1)-CONNECTED(1)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 9, active threads = 0, queued tasks = 0, completed tasks = 9], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 1], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 3, completed tasks = 10]
2025-07-09 14:02:37.564 [http-nio-8083-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 241939 ms. Closing WebSocketServerSockJsSession[id=jsfz1qv4].
2025-07-09 14:02:57.601 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 用户登录请求: LoginFormDTO(username=cathy, password=123456)
2025-07-09 14:02:58.165 [http-nio-8083-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-09 14:02:59.260 [http-nio-8083-exec-4] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7c0624dd
2025-07-09 14:02:59.279 [http-nio-8083-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-09 14:03:01.634 [http-nio-8083-exec-5] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:03:01.788 [http-nio-8083-exec-8] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:03:02.588 [http-nio-8083-exec-2] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:03:02.597 [http-nio-8083-exec-6] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:03:18.189 [http-nio-8083-exec-3] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:03:18.195 [http-nio-8083-exec-10] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:03:20.015 [http-nio-8083-exec-7] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:03:20.020 [http-nio-8083-exec-9] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:03:26.432 [http-nio-8083-exec-1] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:03:26.443 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:04:39.992 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:04:40.000 [http-nio-8083-exec-8] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:04:45.613 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:04:45.622 [http-nio-8083-exec-6] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:05:06.745 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:05:06.756 [http-nio-8083-exec-5] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:05:06.768 [http-nio-8083-exec-8] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:05:06.782 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:06:55.621 [http-nio-8083-exec-1] INFO  c.f.b.controller.UserController - 用户登录请求: LoginFormDTO(username=cathy, password=123456)
2025-07-09 14:06:55.747 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:06:55.896 [http-nio-8083-exec-5] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:06:56.279 [http-nio-8083-exec-6] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:06:56.286 [http-nio-8083-exec-7] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:07:06.853 [http-nio-8083-exec-3] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:07:06.887 [http-nio-8083-exec-10] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:09:15.851 [http-nio-8083-exec-4] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:09:15.858 [http-nio-8083-exec-5] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:09:20.000 [http-nio-8083-exec-8] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:09:20.002 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:09:20.009 [http-nio-8083-exec-7] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:09:20.009 [http-nio-8083-exec-6] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:11:20.572 [http-nio-8083-exec-9] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:11:20.581 [http-nio-8083-exec-4] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:18:11.334 [http-nio-8083-exec-4] INFO  c.f.b.controller.ChatController - Starting stream chat for session: session_1752041359714_h4suynq8l with message: 用户描述：摔倒了

请根据用户的描述分析其受伤情况，并提供相应的建议和注意事项。请用中文回答。
2025-07-09 14:18:20.502 [http-nio-8083-exec-5] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:18:20.508 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:18:20.922 [http-nio-8083-exec-7] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:18:20.928 [http-nio-8083-exec-1] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:21:29.308 [http-nio-8083-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 206611 ms. Closing WebSocketServerSockJsSession[id=2pgch0oy].
2025-07-09 14:28:05.408 [http-nio-8083-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 396089 ms. Closing WebSocketServerSockJsSession[id=m1a5tj2k].
2025-07-09 14:29:14.571 [MessageBroker-4] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[56 current WS(56)-HttpStream(0)-HttpPoll(0), 82 total, 3 closed abnormally (3 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(78)-CONNECTED(78)-DISCONNECT(5)], stompBrokerRelay[null], inboundChannel[pool size = 16, active threads = 0, queued tasks = 0, completed tasks = 378], outboundChannel[pool size = 16, active threads = 0, queued tasks = 0, completed tasks = 109], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 57, completed tasks = 432]
2025-07-09 14:31:45.799 [http-nio-8083-exec-16] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:31:45.804 [http-nio-8083-exec-12] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:32:15.179 [http-nio-8083-exec-3] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:32:15.181 [http-nio-8083-exec-17] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:32:17.097 [http-nio-8083-exec-24] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:32:17.100 [http-nio-8083-exec-7] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 14:32:17.675 [http-nio-8083-exec-16] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:32:17.678 [http-nio-8083-exec-12] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:32:29.646 [http-nio-8083-exec-14] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:32:29.648 [http-nio-8083-exec-22] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 14:32:47.664 [http-nio-8083-exec-13] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61617 ms. Closing WebSocketServerSockJsSession[id=rizgcv2w].
2025-07-09 14:39:48.462 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2025-07-09 14:39:48.464 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@55ec3725]]
